Post Link,Title,Score,CreationDate,ViewCount
"66738035","Converting JWK json into a public key golang (lestrrat-go)","6","2021-03-21 22:02:52","12819"
"48730344","Golang signing a struct using rsa","5","2018-02-11 10:04:46","10635"
"52502511","How to generate bytes array from PublicKey","8","2018-09-25 16:09:50","9037"
"49475216","Use secp256k1 in Go","6","2018-03-25 11:19:10","7456"
"60847704","How to convert a public RSA key to JSON Web Key","2","2020-03-25 11:16:25","6971"
"62299732","How to encrypt using crypto AES in nodejs?","4","2020-06-10 09:05:19","5720"
"70981681","How to generate hd wallet keys & addresses given seed phrase with cosmos sdk?","3","2022-02-04 05:11:59","5481"
"69762108","Implementing Ethereum personal_sign (EIP-191) from go-ethereum gives different signature from ethers.js","5","2021-10-28 23:42:54","4974"
"51111605","How do I recover ECDSA public key correctly from hashed message and signature in R || S || V format?","2","2018-06-30 04:00:13","4742"
"64860094","How to verify if a public key matched private key signature?","0","2020-11-16 14:44:17","4485"
"61778516","Get public key from private ED25519 Go","3","2020-05-13 15:25:42","4444"
"73234112","Is there any way of converting ECDSA key to RSA key, and vice-versa as well in Go language?","7","2022-08-04 10:14:22","4376"
"67787233","""x509.DecryptPEMBlock"" is Deprecated, what is alternative?","13","2021-06-01 10:33:18","4144"
"59506608","ssh client to show server-supported algorithms","-1","2019-12-27 22:29:50","4129"
"53221108","Extracting the public key from the private key","6","2018-11-09 06:56:25","4073"
"66907502","Golang crypto/rsa problem decrypting text using private key from PEM file","1","2021-04-01 15:34:31","3981"
"55256365","How to obtain same hash from json","8","2019-03-20 08:26:27","3927"
"70353152","How to Generate ECDSA Key Pair for SSH in Go?","3","2021-12-14 17:28:07","3667"
"59295606","How to convert ECDSA Public Key to PEM Files","2","2019-12-11 23:24:18","3253"
"65639698","Trouble with getting correct tag for 256-bit AES GCM encryption in Node.js","3","2021-01-09 05:36:13","3216"
"62834080","How do I correctly adjust the Argon2 parameters in Go to consume less memory?","7","2020-07-10 12:14:28","3183"
"58489304","How to combine sha hashes?","3","2019-10-21 15:15:52","3165"
"71186925","how to sign a message with ecdsa privatekey using golang?","3","2022-02-19 16:35:05","3146"
"52940838","Golang equivalent of Java's SHA256withRSA","4","2018-10-23 03:43:37","2764"
"62586488","How do I sign a curve25519 key in golang?","0","2020-06-26 01:06:49","2747"
"48067303","Function should return sha256/sha384/sha512 result as byte slice","1","2018-01-02 20:18:21","2660"
"49587016","How to chnage *x509.Certificate to byte array","0","2018-03-31 11:05:30","2515"
"73088842","Can I rely on Go's `crypto/rand` package to give me unique random string?","2","2022-07-23 07:27:19","2511"
"65715592","invalid argument: no armored data found","0","2021-01-14 08:24:53","2388"
"70721787","AES GCM decryption failed while decrypting data encrypted in flutter","0","2022-01-15 13:16:05","2163"
"58407722","Saving Privatekey (PKCS8) & Publickey (X509) into PEM Files and reading them in Java","1","2019-10-16 07:14:12","2156"
"68433362","Go dev.boringcrypto branch - x/crypto library FIPS 140-2 compliance","4","2021-07-18 21:56:17","2139"
"61475522","How to parse public key with N= and E= in golang?","3","2020-04-28 08:08:59","2040"
"63866495","Creating a RSA private key with Triple DES encryption","3","2020-09-13 02:01:28","1996"
"63983356","Verifying signature generated from golang ecdsa library using javascript's elliptic library","0","2020-09-20 20:29:20","1900"
"48565232","How to extract common name from distinguished name using Go?","1","2018-02-01 14:35:40","1881"
"55256246","Unable to parse ECDSA key with Go X509 pkg","2","2019-03-20 08:17:56","1845"
"51356504","Blowfish GoLang Encryption and Java Decryption","1","2018-07-16 07:19:43","1765"
"58840982","How to marshal an ECC public or private key","1","2019-11-13 16:00:04","1752"
"70240909","How to create .der file in golang same as openssl do","2","2021-12-06 04:32:33","1747"
"71224040","Converting *crypto.PrivateKey to *rsa.PrivateKey","4","2022-02-22 15:32:42","1607"
"66413989","Generate Keypair with PKCS#11 on curve secp256r1 and sign with it","1","2021-02-24 21:18:53","1569"
"75685374","Is Golang crypto/rand thread safe?","3","2023-03-09 13:38:28","1528"
"70973923","ECDSA signature verification: Go vs OpenSSL","2","2022-02-03 15:25:23","1435"
"54181232","Golang PKCS12 sign with inter intermediate certificate","1","2019-01-14 12:05:45","1400"
"75755490","MetaMask Vault Decryptor in Golang","1","2023-03-16 11:15:21","1203"
"66221371","Encrypt AES string with Go and decrypt with Crypto-js","0","2021-02-16 09:01:31","1187"
"74886992","Unable to generate an X.509 certificate with a custom crypto.Signer implementation","2","2022-12-22 10:13:07","1179"
"73721296","GO Language ECDSA verify the valid signature to invalid","2","2022-09-14 17:57:09","1151"
"73568896","crypto/x509 generate Certificate Request without the private key - only public key and signature","1","2022-09-01 11:51:28","1138"
"63387978","RSA key-pair generation in golang with 15360 key length is too slow. What need to be done to resolve this?","-1","2020-08-13 04:06:29","1138"
"72055191","Generate RSA key with large public exponent","1","2022-04-29 08:43:36","1134"
"58241897","using this code how do you know if sha256 or sha512 would be used?","1","2019-10-04 19:01:26","1124"
"70096314","Having an issue onverting PFX to Pem","2","2021-11-24 12:45:01","1108"
"71614168","GO - Golang AES128 ECB Decryption","0","2022-03-25 08:42:04","1085"
"68170946","Unable to verify SHA256 signature in go","1","2021-06-28 23:19:47","1079"
"74364097","Retrieve public SSH key from private key file using Go","1","2022-11-08 16:30:51","1066"
"72739443","encode string aes-128 ecb in golang and decrypt in js","1","2022-06-24 05:39:07","1020"
"71217283","Can't verify RSA PSS detached signature in Golang despite OpenSSL success","0","2022-02-22 07:17:46","924"
"73190830","How to communication between 2 program with different IP in Golang","0","2022-08-01 08:25:15","919"
"56968274","config rclone to support diffie-hellman-group-exchange-sha256 diffie-hellman-group-exchange-sha1","3","2019-07-10 10:01:16","872"
"66340455","How do I add two curve25519 points","0","2021-02-23 20:15:19","869"
"65533390","Deterministic pseudorandom bytes for crypto","3","2021-01-01 20:22:44","867"
"59894378","Encrypt a message with a Public Key: BER decode error","0","2020-01-24 10:15:22","864"
"73230775","Converting string to an RSA Key object","1","2022-08-04 05:33:51","862"
"52969757","Stuck on cryptopals challenge 4 in Go","1","2018-10-24 13:03:00","859"
"58676250","Is it possible to combine multiple SHA1 states to get a final state in Golang?","2","2019-11-02 23:43:36","813"
"75066668","Decrypting a string in C# that was encoded in GO using the AES-GSM method","2","2023-01-10 07:20:59","812"
"70017596","OpenSSL decryption","0","2021-11-18 09:45:33","811"
"65240371","How would I verify a 128 length ED25519 signature","0","2020-12-10 18:36:18","794"
"77131749","interactive ssh session in go","1","2023-09-19 04:38:01","762"
"64680156","Use SSH private key as an RSA private key for decrypting data encrypted with public key","-1","2020-11-04 12:31:31","754"
"71841579","How to properly sign an Ethereum transaction?","1","2022-04-12 11:09:16","743"
"62539229","Openpgp to encrypt using a DSA public key","0","2020-06-23 16:15:21","734"
"49964673","Security concern using AES encryption in golang","5","2018-04-22 09:57:22","727"
"67491389","Is there a preferred function for generating a private/public key-pair for an elliptic curve?","1","2021-05-11 17:09:37","725"
"61625935","multiple-value ""crypto/rand"".Int() in single-value context","-3","2020-05-06 01:43:08","724"
"66025851","Failing to verify ECDSA signture using ecsda package","1","2021-02-03 10:43:36","702"
"73217778","What is the Go equivalent of Scala SHA512 hash?","1","2022-08-03 07:25:03","697"
"63561001","How to RSA encrypt in golang using encryption key from 3rd party API","0","2020-08-24 12:24:12","690"
"76938402","How to find a free TPM handle for saving a new key pair object?","3","2023-08-20 07:32:50","669"
"63975929","Interoperability between javascript's elliptic library and golang's ecdsa library","0","2020-09-20 05:51:19","662"
"74243311","How to write *PrivateKey type variable to a file in golang?","-1","2022-10-29 06:37:39","649"
"66867114","How does crypto/rand generate a secure random number?","-1","2021-03-30 08:14:20","638"
"49981704","Nodejs / Golang aes 256 decryption","0","2018-04-23 12:57:37","634"
"73699210","How to use static string as of private key to sign the message?","0","2022-09-13 07:42:58","629"
"75313670","Is there a workaround for parsing a certificate with explicit curve params?","2","2023-02-01 17:00:37","621"
"70389802","Generate DSA Keys for OpenSSH in Golang","2","2021-12-17 07:36:45","600"
"65751586","JWT does not validate Signature with pkcs1v15.go but validates with jwt.io","2","2021-01-16 16:00:05","580"
"70727192","Golang curve25519 pubkey generator","0","2022-01-16 03:37:24","559"
"63934788","Matching blowfish encryption in php openssl_encrypt and golang blowfish","1","2020-09-17 09:08:18","552"
"55554802","How to use NaCl to sign a large file?","3","2019-04-07 01:02:28","548"
"59237142","Scramble/unscramble an integer value to/from hexadecimal string","0","2019-12-08 15:51:54","547"
